,OptimalSolution,ReducedCosts,MinValue,MaxValue,Span,MinStatus,MaxStstus
R_BIOMASS_Ec_iAF1260_core_59p81M_dleu_time00,0.0,0.0,0.0,0.0005018176809254623,0.0005018177,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dleu_time01,8.87434741656305e-05,0.0,0.0,0.0010034361502346057,0.0010034362,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dleu_time02,0.0004894425280557865,0.0,0.0,0.0015048549367023543,0.0015048549,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dleu_time03,0.0,0.0,0.0,0.0020063440372277276,0.002006344,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dleu_time04,0.0001645320925973072,0.0,0.0,0.002507833137753087,0.0025078331,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dleu_time05,0.0,0.0,0.0,0.003009322238278448,0.0030093222,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dleu_time06,0.00022025412434173151,0.0,0.0,0.0035108113388038105,0.0035108113,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dleu_time07,0.001022784633099816,0.0,0.0,0.004012300439329192,0.0040123004,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dleu_time08,0.0,0.0,0.0,0.004513789539854526,0.0045137895,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dleu_time09,0.0007112427070736554,0.0,0.0,0.005015278640379879,0.0050152786,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dleu_time10,0.000876426394990013,0.0,0.0,0.005516767740905246,0.0055167677,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dleu_time11,0.00023240807092236068,0.0,0.0,0.006031889803033089,0.0060318898,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dleu_time12,0.00045579782512260997,0.0,0.0,0.006592430409861102,0.0065924304,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dleu_time13,0.0,0.0,0.0,0.007205057738789388,0.0072050577,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dleu_time14,0.001102321904796456,0.0,0.0,0.007874790227863786,0.0078747902,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dleu_time15,0.0006824564119100995,0.0,0.0,0.008606399784263589,0.0086063998,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dleu_time16,0.000473122777676585,0.0,0.0,0.009406189976115701,0.00940619,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dleu_time17,0.0,0.0,0.0,0.010280294940230743,0.0102802949,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dleu_time18,0.001246718019349377,0.0,0.0,0.011235895127359886,0.0112358951,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dleu_time19,0.0005982263199224519,0.0,0.0,0.012279754929350808,0.0122797549,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dleu_time20,0.00032019173642725007,0.0,0.0,0.0134209028619864,0.0134209029,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dleu_time21,0.0,0.0,0.0,0.014668094253193742,0.0146680943,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dleu_time22,0.00136529568720849,0.0,0.0,0.016031188520307854,0.0160311885,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dleu_time23,0.0008172732523856619,0.0,0.0,0.017520954047435127,0.017520954,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dleu_time24,0.0,0.0,0.0,0.019149162293453523,0.0191491623,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dleu_time25,0.0,0.0,0.0,0.020928678629501027,0.0209286786,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dleu_time26,0.0,0.0,0.0,0.022873563995364804,0.022873564,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dleu_time27,0.0025396646046621078,0.0,0.0,0.024997528068103698,0.0249975281,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dleu_time28,0.0027585800286760126,0.0,0.0,0.02731659673011139,0.0273165967,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dleu_time29,0.0,0.0,0.0,0.02985059117989307,0.0298505912,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dleu_time30,0.0,0.0,0.0,0.032618791344459455,0.0326187913,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dleu_time31,0.001147647071325233,0.0,0.0,0.035653599882759235,0.0356535999,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dleu_time32,0.0022987246270787477,0.0,0.0,0.03894296244590246,0.0389429624,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dleu_time33,0.0,0.0,0.0,0.04119284261473289,0.0411928426,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dleu_time34,0.0013004487708398655,0.0,0.0,0.04119284261473292,0.0411928426,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dleu_time35,0.0024045249328020347,0.0,0.0,0.041192842614732904,0.0411928426,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dleu_time36,0.0011427418627216399,0.0,0.0,0.04119284261473292,0.0411928426,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dleu_time37,0.0,0.0,0.0,0.04119284261473291,0.0411928426,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dleu_time38,0.0,0.0,0.0,0.04119284261473293,0.0411928426,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dleu_time39,0.0,0.0,0.0,0.041192842614732904,0.0411928426,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dleu_time40,0.0,0.0,0.0,0.04119284261472569,0.0411928426,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dleu_time41,0.002460755669500842,0.0,0.0,0.041192842614732904,0.0411928426,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dleu_time42,0.0,0.0,0.0,0.0411928426147329,0.0411928426,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dleu_time43,0.0,0.0,0.0,0.04119284261473291,0.0411928426,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dleu_time44,0.014272517087081167,0.0,0.0,0.04119284261473295,0.0411928426,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dlys_time00,0.0,0.0,0.0,0.0005015075245898365,0.0005015075,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dlys_time01,0.00038239977382202855,0.0,0.0,0.0010026753998371957,0.0010026754,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dlys_time02,0.0,0.0,0.0,0.0015038194155624369,0.0015038194,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dlys_time03,0.00036557376926804673,0.0,0.0,0.0020049634312876824,0.0020049634,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dlys_time04,0.0,0.0,0.0,0.0025061074470129193,0.0025061074,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dlys_time05,0.0008110031736861886,0.0,0.0,0.0030072514627381597,0.0030072515,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dlys_time06,0.0,0.0,0.0,0.0035083954784634014,0.0035083955,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dlys_time07,0.0,0.0,0.0,0.004009539494188637,0.0040095395,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dlys_time08,0.0005469003083025579,0.0,0.0,0.004510683509913882,0.0045106835,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dlys_time09,0.0,0.0,0.0,0.005011827525639127,0.0050118275,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dlys_time10,0.0,0.0,0.0,0.005512971541364365,0.0055129715,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dlys_time11,0.0007112427070736554,0.0,0.0,0.0060282132410601486,0.0060282132,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dlys_time12,0.0,0.0,0.0,0.006587892197485606,0.0065878922,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dlys_time13,0.0015754446824730408,0.0,0.0,0.007200100247705996,0.0072001002,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dlys_time14,0.0,0.0,0.0,0.007869201672425778,0.0078692017,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dlys_time15,0.0,0.0,0.0,0.008600477654686483,0.0086004777,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dlys_time16,0.0,0.0,0.0,0.00939979667443828,0.0093997967,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dlys_time17,0.0019674867995753114,0.0,0.0,0.01027322099058249,0.010273221,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dlys_time18,0.0,0.0,0.0,0.011227903200509644,0.0112279032,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dlys_time19,0.0010071426529741617,0.0,0.0,0.012271303264631463,0.0122713033,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dlys_time20,0.00022914547267486883,0.0,0.0,0.013411665662180092,0.0134116657,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dlys_time21,0.0007865349119190006,0.0,0.0,0.014658001025247835,0.014658001,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dlys_time22,0.0003846223551248509,0.0,0.0,0.016020157336761688,0.0160201573,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dlys_time23,0.0,0.0,0.0,0.017512109912595743,0.0175121099,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dlys_time24,0.002100249820482191,0.0,0.0,0.019135985608284636,0.0191359856,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dlys_time25,0.0023476587646405413,0.0,0.0,0.02091427755355422,0.0209142776,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dlys_time26,0.0023813661101469343,0.0,0.0,0.022857824520873104,0.0228578245,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dlys_time27,0.0001446049296156437,0.0,0.0,0.024981983882529493,0.0249819839,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dlys_time28,0.0,0.0,0.0,0.02730353965153623,0.0273035397,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dlys_time29,0.0033808648211463076,0.0,0.0,0.029840835753436427,0.0298408358,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dlys_time30,0.0017300289327766788,0.0,0.0,0.03261392135574491,0.0326139214,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dlys_time31,0.0019761787073510283,0.0,0.0,0.03564470632298879,0.0356447063,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dlys_time32,0.0,0.0,0.0,0.03895717601750035,0.038957176,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dlys_time33,0.00356847866156481,0.0,0.0,0.04180715736599999,0.0418071574,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dlys_time34,0.0037361856719656363,0.0,0.0,0.041807157366000006,0.0418071574,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dlys_time35,0.0,0.0,0.0,0.041807157366000006,0.0418071574,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dlys_time36,0.0,0.0,0.0,0.041807157385267094,0.0418071574,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dlys_time37,5.5340779376829644e-05,0.0,0.0,0.041807157366,0.0418071574,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dlys_time38,0.001841906419586585,0.0,0.0,0.041807157366000006,0.0418071574,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dlys_time39,0.0,0.0,0.0,0.04180715736600002,0.0418071574,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dlys_time40,0.007445439723387109,0.0,0.0,0.04180715736599991,0.0418071574,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dlys_time41,0.0,0.0,0.0,0.041807157385267094,0.0418071574,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dlys_time42,0.0023313574363330865,0.0,0.0,0.041807157385267094,0.0418071574,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dlys_time43,0.0,0.0,0.0,0.041807157366000026,0.0418071574,1.0,1.0
R_BIOMASS_Ec_iAF1260_core_59p81M_dlys_time44,0.0,0.0,0.0,0.041807157366,0.0418071574,1.0,1.0
R_VALtex_dleu_time00,0.0,0.0,-0.0053999999994993044,0.000212658289551868,0.0056126583,1.0,1.0
R_VALtex_dleu_time01,3.760735450801424e-05,0.0,-0.010799999998998609,0.00042520236059174853,0.0112252024,1.0,1.0
R_VALtex_dleu_time02,0.00020741399676937067,0.0,-0.016199999998497916,0.0006377214056559829,0.0168377214,1.0,1.0
R_VALtex_dleu_time03,0.0,0.0,-0.021600000236531622,0.0008502404507202189,0.0224502407,1.0,1.0
R_VALtex_dleu_time04,6.972475207251649e-05,0.0,-0.026999999997496523,0.0010627594957844455,0.0280627595,1.0,1.0
R_VALtex_dleu_time05,0.0,0.0,-0.032399999996995825,0.0012752785408486854,0.0336752785,1.0,1.0
R_VALtex_dleu_time06,9.333841179704165e-05,0.0,-0.03779999999649514,0.0014877975859129218,0.0392877976,1.0,1.0
R_VALtex_dleu_time07,0.00043343158067650733,0.0,-0.0431999999959944,0.001700316630977148,0.0449003166,1.0,1.0
R_VALtex_dleu_time08,0.0,0.0,-0.048645165861705746,0.0019128356760413942,0.0505580015,1.0,1.0
R_VALtex_dleu_time09,0.0003014075894328455,0.0,-0.05411188683981178,0.0021253547211056243,0.0562372416,1.0,1.0
R_VALtex_dleu_time10,0.00037140847196328783,0.0,-0.05959249813085319,0.0023378737661698614,0.0619303719,1.0,1.0
R_VALtex_dleu_time11,-0.00069990068878974,0.0,-0.06516473365204511,0.002556170730907458,0.0677209044,1.0,1.0
R_VALtex_dleu_time12,0.000193156179139159,0.0,-0.07122045327436494,0.002793712979169664,0.0740141663,1.0,1.0
R_VALtex_dleu_time13,0.0,0.0,-0.07783890708787722,0.003053330491856385,0.0808922376,1.0,1.0
R_VALtex_dleu_time14,0.00046713756752702305,0.0,-0.08507349898097247,0.0033371465320837746,0.0884106455,1.0,1.0
R_VALtex_dleu_time15,0.00028920864841361474,0.0,-0.09297811361143749,0.0036472703356963086,0.0966253839,1.0,1.0
R_VALtex_dleu_time16,0.00020049807823267255,0.0,-0.10161890184511287,0.003987422328896652,0.1056063242,1.0,1.0
R_VALtex_dleu_time17,0.0,0.0,-0.11106750898558095,0.0043565455264566065,0.1154240545,1.0,1.0
R_VALtex_dleu_time18,0.0005283291753678012,0.0,-0.12138270554081301,0.004762161065081162,0.1261448666,1.0,1.0
R_VALtex_dleu_time19,0.0002535139569514568,0.0,-0.13266276841437308,0.005204453300477749,0.1378672217,1.0,1.0
R_VALtex_dleu_time20,0.00013568957329619435,0.0,-0.1449910213017552,0.0056874556094006256,0.1506784769,1.0,1.0
R_VALtex_dleu_time21,0.0,0.0,-0.15846482169165294,0.006215986310241431,0.164680808,1.0,1.0
R_VALtex_dleu_time22,0.0005785795451424647,0.0,-0.17319087143781775,0.006793632946381998,0.1799845044,1.0,1.0
R_VALtex_dleu_time23,0.0003463407898029867,0.0,-0.18928545182691756,0.007425835002810452,0.1967112868,1.0,1.0
R_VALtex_dleu_time24,0.0,0.0,-0.20687553146831217,0.008114955400070557,0.2149904869,1.0,1.0
R_VALtex_dleu_time25,0.0,0.0,-0.226100357066341,0.008869071714895474,0.2349694288,1.0,1.0
R_VALtex_dleu_time26,0.0,0.0,-0.2471115535012675,0.009693267455699754,0.256804821,1.0,1.0
R_VALtex_dleu_time27,0.0010762489075052909,0.0,-0.2700755636981166,0.010593239355119896,0.2806688031,1.0,1.0
R_VALtex_dleu_time28,0.001169020010232206,0.0,-0.2951732992361409,0.01157637441848793,0.3067496737,1.0,1.0
R_VALtex_dleu_time29,0.0,0.0,-0.3226346162290351,0.012650240287372638,0.3352848565,1.0,1.0
R_VALtex_dleu_time30,0.0,0.0,-0.35258347222861364,0.013823650486480257,0.3664071227,1.0,1.0
R_VALtex_dleu_time31,0.00048634528529792223,0.0,-0.38535706643665196,0.015104325019347472,0.4004613915,1.0,1.0
R_VALtex_dleu_time32,0.0009741443275649237,0.0,-0.4211774069141424,0.01650309535411696,0.4376805023,1.0,1.0
R_VALtex_dleu_time33,0.0,0.0,-0.4602960587415153,0.017456538071901066,0.4777525968,1.0,1.0
R_VALtex_dleu_time34,0.0005510989783114349,0.0,-0.5030720253101666,0.017456538071901062,0.5205285634,1.0,1.0
R_VALtex_dleu_time35,0.0010189799579231155,0.0,-0.5498068727945669,0.017456538071901038,0.5672634109,1.0,1.0
R_VALtex_dleu_time36,0.0004842665756167258,0.0,-0.6008648733582047,0.017456538071901086,0.6183214114,1.0,1.0
R_VALtex_dleu_time37,0.0,0.0,-0.6566951936512919,0.01745653807190105,0.6741517317,1.0,1.0
R_VALtex_dleu_time38,0.0,0.0,-0.7176467613764397,0.017456538071901142,0.7351032994,1.0,1.0
R_VALtex_dleu_time39,0.0,0.0,-0.7842947245000922,0.01745653807190106,0.8017512626,1.0,1.0
R_VALtex_dleu_time40,0.0,0.0,-0.8571297230007482,0.01745653807190106,0.8745862611,1.0,1.0
R_VALtex_dleu_time41,0.0010428091945983893,0.0,-0.9368315189278438,0.017456538071901048,0.954288057,1.0,1.0
R_VALtex_dleu_time42,0.0,0.0,-1.0231870681777049,0.01745653807190108,1.0406436062,1.0,1.0
R_VALtex_dleu_time43,0.0,0.0,-1.1120564128113473,0.017456538071901038,1.1295129509,1.0,1.0
R_VALtex_dleu_time44,0.006048350201094911,0.0,-1.2004493929901774,0.017456538071901073,1.2179059311,1.0,1.0
R_VALtex_dlys_time00,-0.0009471794294183087,0.0,-0.005399999999499305,0.0040766718228264255,0.0094766718,1.0,1.0
R_VALtex_dlys_time01,0.0001620518465512009,0.0,-0.01079999999899861,0.008153343645652851,0.0189533436,1.0,1.0
R_VALtex_dlys_time02,0.00022049385888913182,0.0,-0.016199999998497916,0.012230015468479278,0.0284300155,1.0,1.0
