,OptimalSolution,ReducedCosts,MinValue,MaxValue,Span,MinStatus,MaxStstus
R_VALtex_dlys_time03,0.000319612372700591,0.0,-0.02159999999799722,0.016306687291305702,0.0379066873,1.0,1.0
R_VALtex_dlys_time04,-0.0005067468448015962,0.0,-0.026999999997496527,0.020383359114132155,0.0473833591,1.0,1.0
R_VALtex_dlys_time05,0.00034368368093203803,0.0,-0.03239999999699583,0.024460030936958553,0.0568600309,1.0,1.0
R_VALtex_dlys_time06,0.0,0.0,-0.03779999999649512,0.028536702759784968,0.0663367028,1.0,1.0
R_VALtex_dlys_time07,-0.002051933000584922,0.0,-0.043199999995994436,0.032613374582611404,0.0758133746,1.0,1.0
R_VALtex_dlys_time08,0.0016185014199084145,0.0,-0.04864525031157514,0.036690046405437826,0.0853352967,1.0,1.0
R_VALtex_dlys_time09,-0.0006728160613961334,0.0,-0.05411181615357392,0.04076671822826427,0.0948785344,1.0,1.0
R_VALtex_dlys_time10,0.0,0.0,-0.05959270372103268,0.044903663481314936,0.1044963672,1.0,1.0
R_VALtex_dlys_time11,0.00030140758943284515,0.0,-0.06516474207402638,0.04929852388726442,0.114463266,1.0,1.0
R_VALtex_dlys_time12,0.0002053369202177358,0.0,-0.07123181694069355,0.0539808491877174,0.1252126661,1.0,1.0
R_VALtex_dlys_time13,0.0,0.0,-0.07783889045134877,0.059013906392103826,0.1368527968,1.0,1.0
R_VALtex_dlys_time14,-0.00046713756752702305,0.0,-0.08507244695345806,0.06450554170957098,0.1495779887,1.0,1.0
R_VALtex_dlys_time15,-0.00028920864841361474,0.0,-0.0929782083740688,0.07049179510325292,0.1634700035,1.0,1.0
R_VALtex_dlys_time16,-0.00020049807823267255,0.0,-0.10161854637241927,0.07704290697268268,0.1786614533,1.0,1.0
R_VALtex_dlys_time17,0.0,0.0,-0.11106180990044894,0.08420199851801038,0.1952638084,1.0,1.0
R_VALtex_dlys_time18,-0.0005283291753678012,0.0,-0.1213826950521545,0.09202887391659569,0.213411569,1.0,1.0
R_VALtex_dlys_time19,-0.0002535139569514568,0.0,-0.1326626918384799,0.10059582615810816,0.233258518,1.0,1.0
R_VALtex_dlys_time20,-0.00013568957329619435,0.0,-0.14499094544477645,0.1099255095598691,0.254916455,1.0,1.0
R_VALtex_dlys_time21,0.0,0.0,-0.15846571935776155,0.12014079924264662,0.2786065186,1.0,1.0
R_VALtex_dlys_time22,-0.0005785795451424647,0.0,-0.1732242302640969,0.13130539196299693,0.3045296222,1.0,1.0
R_VALtex_dlys_time23,-0.0003463407898029867,0.0,-0.18928531489750192,0.14351194685474755,0.3327972618,1.0,1.0
R_VALtex_dlys_time24,0.0,0.0,-0.20687544963755322,0.15684352875369156,0.3637189784,1.0,1.0
R_VALtex_dlys_time25,0.0,0.0,-0.2261142353756017,0.17141887774349657,0.3975331131,1.0,1.0
R_VALtex_dlys_time26,0.0,0.0,-0.24711166682957603,0.18734869141536467,0.4344603582,1.0,1.0
R_VALtex_dlys_time27,-0.0010762489075052909,0.0,-0.27007563652908995,0.20478322102317192,0.4748588576,1.0,1.0
R_VALtex_dlys_time28,-0.001169020010232206,0.0,-0.29520400249649814,0.2237875234560911,0.518991526,1.0,1.0
R_VALtex_dlys_time29,0.0,0.0,-0.32260405073881443,0.2445889452875614,0.567192996,1.0,1.0
R_VALtex_dlys_time30,0.0,0.0,-0.3525828043804769,0.26731840034600374,0.6199012047,1.0,1.0
R_VALtex_dlys_time31,-0.00048634528529792223,0.0,-0.38535690390229993,0.2921525069541127,0.6775094109,1.0,1.0
R_VALtex_dlys_time32,-0.0009741443275649237,0.0,-0.42117954383312917,0.31930099959406666,0.7404805434,1.0,1.0
R_VALtex_dlys_time33,0.0,0.0,-0.46029606134403944,0.34897237994114355,0.8092684413,1.0,1.0
R_VALtex_dlys_time34,-0.0005510989783114349,0.0,-0.503071204173066,0.3814300723419685,0.8845012765,1.0,1.0
R_VALtex_dlys_time35,-0.0010189799579231155,0.0,-0.5498562583761522,0.4168384673658221,0.9666947257,1.0,1.0
R_VALtex_dlys_time36,-0.0004842665756167258,0.0,-0.6008648699952737,0.4555532364664802,1.0564181065,1.0,1.0
R_VALtex_dlys_time37,0.0,0.0,-0.6567020373752118,0.49786023254157874,1.1545622699,1.0,1.0
R_VALtex_dlys_time38,0.0,0.0,-0.7176456437571084,0.5441275054241266,1.2617731492,1.0,1.0
R_VALtex_dlys_time39,0.0,0.0,-0.7842915136122495,0.5946264199357936,1.3789179335,1.0,1.0
R_VALtex_dlys_time40,0.0,0.0,-0.8571267041335804,0.6498414313187567,1.5069681355,1.0,1.0
R_VALtex_dlys_time41,-0.0010428091945983893,0.0,-0.9367227400892103,0.7101891255999845,1.6469118657,1.0,1.0
R_VALtex_dlys_time42,0.0,0.0,-1.0231893886702976,0.7755189412806109,1.79870833,1.0,1.0
R_VALtex_dlys_time43,0.0,0.0,-1.1124656943226836,0.8422555689045428,1.9547212632,1.0,1.0
R_VALtex_dlys_time44,-0.006048350201094911,0.0,-1.2010340070579493,0.9089921965284746,2.1100262036,1.0,1.0
R_LEUtex_dleu_time00,0.0,0.0,0.0,0.00022613142904182178,0.0002261314,1.0,1.0
R_LEUtex_dleu_time01,3.997893511161654e-05,0.0,0.0,0.0004520163091977431,0.0004520163,1.0,1.0
R_LEUtex_dleu_time02,0.00022049385888913182,0.0,0.0,0.0006779371489844173,0.0006779371,1.0,1.0
R_LEUtex_dleu_time03,0.0,0.0,0.0,0.0009038579887710917,0.000903858,1.0,1.0
R_LEUtex_dleu_time04,7.41217077150869e-05,0.0,0.0,0.0011297788285577655,0.0011297788,1.0,1.0
R_LEUtex_dleu_time05,0.0,0.0,0.0,0.0013556996683444407,0.0013556997,1.0,1.0
R_LEUtex_dleu_time06,9.922448301595006e-05,0.0,0.0,0.001581620508131116,0.0015816205,1.0,1.0
R_LEUtex_dleu_time07,0.0004607644772114671,0.0,0.0,0.0018075413479177905,0.0018075413,1.0,1.0
R_LEUtex_dleu_time08,0.0,0.0,0.0,0.002033462222636922,0.0020334622,1.0,1.0
R_LEUtex_dleu_time09,0.0003204148395366818,0.0,0.0,0.0022593830274911363,0.002259383,1.0,1.0
R_LEUtex_dleu_time10,0.00039483009094300084,0.0,0.0,0.002485303867277815,0.0024853039,1.0,1.0
R_LEUtex_dleu_time11,0.00010469983595052349,0.0,0.0,0.002717366880814373,0.0027173669,1.0,1.0
R_LEUtex_dleu_time12,0.0002053369202177358,0.0,0.0,0.0029699579223298276,0.0029699579,1.0,1.0
R_LEUtex_dleu_time13,0.0,0.0,0.0,0.003245879393639624,0.0032458794,1.0,1.0
R_LEUtex_dleu_time14,0.0004965960181108034,0.0,0.0,0.0035479745925065913,0.0035479746,1.0,1.0
R_LEUtex_dleu_time15,0.0003074466135654998,0.0,0.0,0.0038771841028165622,0.0038771841,1.0,1.0
R_LEUtex_dleu_time16,0.00021314181134330154,0.0,0.0,0.004237855702153875,0.0042378557,1.0,1.0
R_LEUtex_dleu_time17,0.0,0.0,0.0,0.00463182645785775,0.0046318265,1.0,1.0
R_LEUtex_dleu_time18,0.0005616464677168944,0.0,0.0,0.005061654898033086,0.0050616549,1.0,1.0
R_LEUtex_dleu_time19,0.0002695009571250646,0.0,0.0,0.0055320287770124444,0.0055320288,1.0,1.0
R_LEUtex_dleu_time20,0.00014424637726047617,0.0,0.0,0.006046116686364034,0.0060461167,1.0,1.0
R_LEUtex_dleu_time21,0.0,0.0,0.0,0.006607976471049408,0.0066079765,1.0,1.0
R_LEUtex_dleu_time22,0.0006150657070874248,0.0,0.0,0.007222050428398701,0.0072220504,1.0,1.0
R_LEUtex_dleu_time23,0.0003681816001997407,0.0,0.0,0.00789318979836943,0.0078931898,1.0,1.0
R_LEUtex_dleu_time24,0.0,0.0,0.0,0.008626697613200805,0.0086266976,1.0,1.0
R_LEUtex_dleu_time25,0.0,0.0,0.0,0.009428373420782536,0.0094283734,1.0,1.0
R_LEUtex_dleu_time26,0.0,0.0,0.0,0.010304750782681992,0.0103047508,1.0,1.0
R_LEUtex_dleu_time27,0.0011441189044002797,0.0,0.0,0.011261266256467818,0.0112612663,1.0,1.0
R_LEUtex_dleu_time28,0.0012427403029185438,0.0,0.0,0.012306126826915263,0.0123061268,1.0,1.0
R_LEUtex_dleu_time29,0.0,0.0,0.0,0.013449952130515256,0.0134499521,1.0,1.0
R_LEUtex_dleu_time30,0.0,0.0,0.0,0.014694765500595109,0.0146947655,1.0,1.0
R_LEUtex_dleu_time31,0.0005170150056320174,0.0,0.0,0.016056828185683065,0.0160568282,1.0,1.0
R_LEUtex_dleu_time32,0.0010355754444989758,0.0,0.0,0.017543804581878934,0.0175438046,1.0,1.0
R_LEUtex_dleu_time33,0.0,0.0,0.0,0.018557375651667,0.0185573757,1.0,1.0
R_LEUtex_dleu_time34,0.0005858521712633594,0.0,0.0,0.018557375597937183,0.0185573756,1.0,1.0
R_LEUtex_dleu_time35,0.0010832384822273167,0.0,0.0,0.018557375597937183,0.0185573756,1.0,1.0
R_LEUtex_dleu_time36,0.0005148052091560988,0.0,0.0,0.018557375597937173,0.0185573756,1.0,1.0
R_LEUtex_dleu_time37,0.0,0.0,0.0,0.018557375597937176,0.0185573756,1.0,1.0
R_LEUtex_dleu_time38,0.0,0.0,0.0,0.018557375597937176,0.0185573756,1.0,1.0
R_LEUtex_dleu_time39,0.0,0.0,0.0,0.01855737559793717,0.0185573756,1.0,1.0
R_LEUtex_dleu_time40,0.0,0.0,0.0,0.01855737559793717,0.0185573756,1.0,1.0
R_LEUtex_dleu_time41,0.0011085704291101295,0.0,0.0,0.018557375651667,0.0185573757,1.0,1.0
R_LEUtex_dleu_time42,0.0,0.0,0.0,0.018557375651667,0.0185573757,1.0,1.0
R_LEUtex_dleu_time43,0.0,0.0,0.0,0.01855737559793717,0.0185573756,1.0,1.0
R_LEUtex_dleu_time44,0.006429768947730066,0.0,0.0,0.01855737559793717,0.0185573756,1.0,1.0
R_LEUtex_dlys_time00,-0.0002122500332184404,0.0,-0.0040766718228264255,0.0,0.0040766718,1.0,1.0
R_LEUtex_dlys_time01,0.00017227109810682387,0.0,-0.008153343645652851,0.00045091331273621225,0.008604257,1.0,1.0
R_LEUtex_dlys_time02,-0.00022049385888913182,0.0,-0.012230015468479277,0.0006762828673550726,0.0129062983,1.0,1.0
R_LEUtex_dlys_time03,0.0,0.0,-0.0163066872913057,0.000901652421973934,0.0172083397,1.0,1.0
R_LEUtex_dlys_time04,-0.000999467597688132,0.0,-0.020383359114132128,0.001127021976592794,0.0215103811,1.0,1.0
R_LEUtex_dlys_time05,0.000365356929745628,0.0,-0.024460030936958553,0.0013523915312116557,0.0258124225,1.0,1.0
R_LEUtex_dlys_time06,0.0,0.0,-0.028536702759784986,0.0015777610858305174,0.0301144638,1.0,1.0
R_LEUtex_dlys_time07,0.0,0.0,-0.03261337458261151,0.0018031306404493789,0.0344165052,1.0,1.0
R_LEUtex_dlys_time08,-0.0011403596059668879,0.0,-0.03669004640543784,0.002028500195068241,0.0387185466,1.0,1.0
R_LEUtex_dlys_time09,0.0,0.0,-0.04076671822826422,0.0022538697496870975,0.043020588,1.0,1.0
R_LEUtex_dlys_time10,0.0,0.0,-0.04490366348131479,0.00247923930430596,0.0473829028,1.0,1.0
R_LEUtex_dlys_time11,0.0003204148395366818,0.0,-0.049300507575264774,0.002712023113269801,0.0520125307,1.0,1.0
R_LEUtex_dlys_time12,-0.0002053369202177358,0.0,-0.053980848760112124,0.002964017897016065,0.0569448667,1.0,1.0
R_LEUtex_dlys_time13,0.0,0.0,-0.0590385266686701,0.003239461709504976,0.0622779884,1.0,1.0
R_LEUtex_dlys_time14,-0.0004965960181108034,0.0,-0.06449800945035046,0.0035405028610529686,0.0680385123,1.0,1.0
R_LEUtex_dlys_time15,-0.0003074466135654998,0.0,-0.0704920195150894,0.0038695187045330376,0.0743615382,1.0,1.0
R_LEUtex_dlys_time16,-0.00021314181134330154,0.0,-0.07704280189389273,0.0042291115210757865,0.0812719134,1.0,1.0
R_LEUtex_dlys_time17,0.0,0.0,-0.08420277165135215,0.0046221447951465995,0.0888249164,1.0,1.0
R_LEUtex_dlys_time18,-0.0005616464677168944,0.0,-0.09202682289384642,0.00505164779543634,0.0970784707,1.0,1.0
R_LEUtex_dlys_time19,-0.0002695009571250646,0.0,-0.10057881215251926,0.005521092544586805,0.1060999047,1.0,1.0
R_LEUtex_dlys_time20,-0.00014424637726047617,0.0,-0.10992878409961898,0.006034163258875012,0.1159629474,1.0,1.0
R_LEUtex_dlys_time21,-0.00078833807807117,0.0,-0.12014080031689589,0.006595661826896171,0.1267364621,1.0,1.0
R_LEUtex_dlys_time22,0.00017327237098374533,0.0,-0.13130854101000217,0.0072085659999096725,0.138517107,1.0,1.0
R_LEUtex_dlys_time23,-0.0003681816001997407,0.0,-0.14350752486251125,0.007877770045882172,0.1513852949,1.0,1.0
R_LEUtex_dlys_time24,0.0,0.0,-0.15685800763983276,0.008609643588528277,0.1654676512,1.0,1.0
R_LEUtex_dlys_time25,0.0,0.0,-0.17142022558742342,0.009409731210701381,0.1808299568,1.0,1.0
R_LEUtex_dlys_time26,0.0,0.0,-0.18734869114524638,0.010284268924072023,0.1976329601,1.0,1.0
R_LEUtex_dlys_time27,-0.0011441189044002797,0.0,-0.20475885516814327,0.01123986930542267,0.2159987245,1.0,1.0
R_LEUtex_dlys_time28,-0.0012427403029185438,0.0,-0.22378696593568964,0.012285446389569805,0.2360724123,1.0,1.0
R_LEUtex_dlys_time29,0.0,0.0,-0.24458327239239908,0.013425959105533089,0.2580092315,1.0,1.0
R_LEUtex_dlys_time30,0.0,0.0,-0.2673122002732424,0.014673622812324443,0.2819858231,1.0,1.0
R_LEUtex_dlys_time31,-0.0015525904501309934,0.0,-0.2921540338341451,0.01603723077246835,0.3081912646,1.0,1.0
R_LEUtex_dlys_time32,0.0,0.0,-0.3193092617087008,0.01752999987844086,0.3368392616,1.0,1.0
R_LEUtex_dlys_time33,-0.0022690038164838787,0.0,-0.34897237994114283,0.018834124393382997,0.3678065043,1.0,1.0
R_LEUtex_dlys_time34,0.0016831516452205193,0.0,-0.38140109793211097,0.018834124393383004,0.4002352223,1.0,1.0
R_LEUtex_dlys_time35,-0.0015980436913834155,0.0,-0.41685149343363076,0.018834124393383087,0.4356856178,1.0,1.0
R_LEUtex_dlys_time36,0.0,0.0,-0.4555555919607429,0.018834124402062825,0.4743897164,1.0,1.0
R_LEUtex_dlys_time37,-0.0008297788420237566,0.0,-0.49786023254157863,0.018834124393383004,0.5166943569,1.0,1.0
R_LEUtex_dlys_time38,0.0008297788420237566,0.0,-0.5441248335783321,0.01883412439338302,0.562958958,1.0,1.0
R_LEUtex_dlys_time39,0.0,0.0,-0.5946234018820187,0.018834124393383004,0.6134575263,1.0,1.0
R_LEUtex_dlys_time40,0.0,0.0,-0.6498414313187584,0.018834124393383004,0.6686755557,1.0,1.0
R_LEUtex_dlys_time41,-0.0011085704291101295,0.0,-0.7102238599428139,0.018834124393383007,0.7290579843,1.0,1.0
R_LEUtex_dlys_time42,0.0,0.0,-0.7755189412806104,0.018834124393382997,0.7943530657,1.0,1.0
R_LEUtex_dlys_time43,0.0,0.0,-0.8422555689045432,0.018834124393382223,0.8610896933,1.0,1.0
R_LEUtex_dlys_time44,-0.006429768947730066,0.0,-0.9092722863691127,0.018834124402062825,0.9281064108,1.0,1.0
R_LYStex_dleu_time00,0.0,0.0,-0.0041457599996156,0.0,0.00414576,1.0,1.0
R_LYStex_dleu_time01,-0.0001312396023757202,0.0,-0.008282933332565315,0.004145759999615599,0.0124286933,1.0,1.0
R_LYStex_dleu_time02,0.0,0.0,-0.012420106665515055,0.0082915199992312,0.0207116267,1.0,1.0
R_LYStex_dleu_time03,-0.00012546491761279363,0.0,-0.0165572799984648,0.012437279998846803,0.02899456,1.0,1.0
R_LYStex_dleu_time04,0.0,0.0,-0.02069445333141452,0.016583039998462393,0.0372774933,1.0,1.0
R_LYStex_dleu_time05,-0.00027833628920909993,0.0,-0.024826256810631102,0.020728799998078012,0.0455550568,1.0,1.0
R_LYStex_dleu_time06,0.0,0.0,-0.02895105783936233,0.024874559997693602,0.0538256178,1.0,1.0
R_LYStex_dleu_time07,0.0,0.0,-0.033075858951326934,0.0290203199973092,0.0620961789,1.0,1.0
R_LYStex_dleu_time08,-0.00018769618580943785,0.0,-0.03720066006329153,0.03316608054631503,0.0703667406,1.0,1.0
R_LYStex_dleu_time09,0.0,0.0,-0.04132546117525613,0.0373118399965404,0.0786373012,1.0,1.0
R_LYStex_dleu_time10,0.0,0.0,-0.04545094949130275,0.041457599996156,0.0869085495,1.0,1.0
R_LYStex_dleu_time11,-0.00024409849706767854,0.0,-0.04970918120807137,0.0456033599957716,0.0953125412,1.0,1.0
R_LYStex_dleu_time12,0.0,0.0,-0.05432861565933976,0.04984124376569919,0.1041698594,1.0,1.0
R_LYStex_dleu_time13,-0.0005406926150247477,0.0,-0.05938674346096376,0.05447679991311056,0.1138635434,1.0,1.0
R_LYStex_dleu_time14,0.0,0.0,-0.06489521828786914,0.05953836788032009,0.1244335862,1.0,1.0
R_LYStex_dleu_time15,0.0,0.0,-0.07093101362166869,0.06506765657691345,0.1359986702,1.0,1.0
R_LYStex_dleu_time16,0.0,0.0,-0.0775173898588078,0.07111431464308819,0.1486317045,1.0,1.0
R_LYStex_dleu_time17,-0.0006752414696142468,0.0,-0.08472056538947355,0.07772292912683505,0.1624434945,1.0,1.0
R_LYStex_dleu_time18,0.0,0.0,-0.09259667559573169,0.08494563110912205,0.1775423067,1.0,1.0
R_LYStex_dleu_time19,-0.0003456513585007323,0.0,-0.10120108023844158,0.09283957482469973,0.1940406551,1.0,1.0
R_LYStex_dleu_time20,-7.864272622201498e-05,0.0,-0.11060251392737594,0.10146706678471325,0.2120695807,1.0,1.0
